,season,team,player
196,2014,Kings XI Punjab,V Sehwag
197,2019,Delhi Capitals,I Sharma
198,2017,Rising Pune Supergiant,Imran Tahir
199,2018,Royal Challengers Bangalore,YS Chahal
200,2013,Rajasthan Royals,AL Menaria
201,2016,Royal Challengers Bangalore,CH Gayle
202,2009,Deccan Chargers,VVS Laxman
203,2016,Kolkata Knight Riders,JO Holder
204,2008,Delhi Daredevils,VY Mahesh
205,2017,Gujarat Lions,SK Raina
206,2011,Chennai Super Kings,JA Morkel
207,2015,Delhi Daredevils,Yuvraj Singh
208,2015,Kings XI Punjab,M Vijay
209,2009,Deccan Chargers,Shoaib Ahmed
210,2013,Chennai Super Kings,SK Raina
211,2017,Kolkata Knight Riders,G Gambhir
212,2015,Chennai Super Kings,BB McCullum
213,2008,Deccan Chargers,WPUJC Vaas
214,2017,Sunrisers Hyderabad,Yuvraj Singh
215,2011,Pune Warriors,JD Ryder
216,2018,Royal Challengers Bangalore,Washington Sundar
217,2009,Kolkata Knight Riders,AB Agarkar
218,2008,Delhi Daredevils,Shoaib Malik
219,2019,Kolkata Knight Riders,J Denly
220,2010,Rajasthan Royals,AJ Finch
221,2014,Rajasthan Royals,BCJ Cutting
222,2017,Kolkata Knight Riders,IR Jaggi
223,2008,Deccan Chargers,RG Sharma
224,2016,Kolkata Knight Riders,R Sathish
225,2013,Rajasthan Royals,S Badree
226,2010,Kolkata Knight Riders,M Kartik
227,2009,Deccan Chargers,Harmeet Singh
228,2016,Gujarat Lions,PJ Sangwan
229,2009,Rajasthan Royals,PC Valthaty
230,2010,Deccan Chargers,Y Venugopal Rao
231,2018,Mumbai Indians,PJ Sangwan
232,2019,Rajasthan Royals,L Livingstone
233,2009,Deccan Chargers,A Symonds
234,2011,Delhi Daredevils,VR Aaron
235,2008,Chennai Super Kings,PA Patel
236,2008,Royal Challengers Bangalore,Misbah-ul-Haq
237,2010,Deccan Chargers,RJ Harris
238,2010,Kings XI Punjab,SE Marsh
239,2010,Delhi Daredevils,AB McDonald
240,2011,Royal Challengers Bangalore,CH Gayle
241,2015,Delhi Daredevils,AD Mathews
242,2009,Mumbai Indians,DJ Bravo
243,2019,Kolkata Knight Riders,N Rana
244,2013,Royal Challengers Bangalore,A Mithun
245,2017,Gujarat Lions,RA Jadeja
246,2018,Mumbai Indians,MJ McClenaghan
247,2015,Delhi Daredevils,Q de Kock
248,2008,Kolkata Knight Riders,Salman Butt
249,2008,Chennai Super Kings,L Balaji
250,2018,Mumbai Indians,RG Sharma
251,2015,Rajasthan Royals,SR Watson
252,2010,Delhi Daredevils,MF Maharoof
253,2008,Kolkata Knight Riders,BAW Mendis
254,2011,Chennai Super Kings,DE Bollinger
255,2010,Rajasthan Royals,SK Warne
256,2017,Gujarat Lions,Ankit Soni
257,2013,Royal Challengers Bangalore,CH Gayle
258,2017,Royal Challengers Bangalore,KM Jadhav
259,2018,Rajasthan Royals,STR Binny
260,2011,Chennai Super Kings,DJ Bravo
261,2016,Royal Challengers Bangalore,KW Richardson
262,2018,Sunrisers Hyderabad,B Kumar
263,2010,Rajasthan Royals,SR Watson
264,2014,Mumbai Indians,AT Rayudu
265,2019,Rajasthan Royals,M Lomror
266,2010,Royal Challengers Bangalore,R Vinay Kumar
267,2009,Royal Challengers Bangalore,KV Sharma
268,2010,Chennai Super Kings,GJ Bailey
269,2013,Mumbai Indians,YS Chahal
270,2012,Pune Warriors,M Kartik
271,2017,Mumbai Indians,Harbhajan Singh
272,2013,Kolkata Knight Riders,MK Tiwary
273,2014,Kings XI Punjab,WP Saha
274,2012,Rajasthan Royals,AA Chavan
275,2008,Mumbai Indians,PR Shah
276,2013,Sunrisers Hyderabad,DW Steyn
277,2014,Rajasthan Royals,VS Malik
278,2008,Mumbai Indians,DR Smith
279,2016,Rising Pune Supergiants,DL Chahar
280,2011,Royal Challengers Bangalore,DP Nannes
281,2013,Chennai Super Kings,R Ashwin
282,2012,Rajasthan Royals,SP Goswami
283,2010,Kings XI Punjab,AB Barath
284,2018,Mumbai Indians,BCJ Cutting
285,2016,Rising Pune Supergiants,MR Marsh
286,2013,Rajasthan Royals,BJ Hodge
287,2016,Sunrisers Hyderabad,NV Ojha
288,2009,Royal Challengers Bangalore,V Kohli
289,2015,Mumbai Indians,R Vinay Kumar
290,2015,Delhi Daredevils,J Yadav
291,2019,Royal Challengers Bangalore,Washington Sundar
292,2010,Kings XI Punjab,B Lee
293,2016,Gujarat Lions,SB Jakati
294,2015,Kolkata Knight Riders,Shakib Al Hasan
295,2012,Kolkata Knight Riders,MS Bisla
296,2015,Mumbai Indians,LMP Simmons
297,2012,Deccan Chargers,CA Lynn
298,2008,Royal Challengers Bangalore,B Akhil
299,2011,Royal Challengers Bangalore,DL Vettori
300,2009,Rajasthan Royals,AD Mascarenhas
301,2010,Delhi Daredevils,DA Warner
302,2010,Kolkata Knight Riders,JD Unadkat
303,2012,Mumbai Indians,AN Ahmed
304,2012,Royal Challengers Bangalore,AB McDonald
305,2014,Mumbai Indians,CM Gautam
306,2019,Delhi Capitals,S Lamichhane
307,2012,Chennai Super Kings,DE Bollinger
308,2018,Delhi Daredevils,GJ Maxwell
309,2009,Kolkata Knight Riders,LR Shukla
310,2010,Deccan Chargers,A Symonds
311,2017,Delhi Daredevils,SV Samson
312,2013,Kolkata Knight Riders,MS Bisla
313,2009,Rajasthan Royals,SM Harwood
314,2011,Chennai Super Kings,M Vijay
315,2017,Kolkata Knight Riders,CR Woakes
316,2008,Kolkata Knight Riders,T Taibu
317,2012,Kolkata Knight Riders,M de Lange
318,2015,Delhi Daredevils,JA Morkel
319,2015,Rajasthan Royals,DJ Hooda
320,2018,Mumbai Indians,Mustafizur Rahman
321,2018,Kings XI Punjab,AD Nath
322,2015,Kolkata Knight Riders,SP Narine
323,2012,Royal Challengers Bangalore,AUK Pathan
324,2011,Kings XI Punjab,P Kumar
325,2016,Delhi Daredevils,Imran Tahir
326,2012,Mumbai Indians,MM Patel
327,2013,Rajasthan Royals,R Dravid
328,2011,Deccan Chargers,DT Christian
329,2011,Deccan Chargers,DW Steyn
330,2008,Kings XI Punjab,S Sohal
331,2014,Rajasthan Royals,Iqbal Abdulla
332,2010,Kolkata Knight Riders,SC Ganguly
333,2011,Kochi Tuskers Kerala,M Muralitharan
334,2014,Kings XI Punjab,CA Pujara
335,2010,Delhi Daredevils,Y Nagar
336,2015,Mumbai Indians,Harbhajan Singh
337,2017,Kolkata Knight Riders,MK Pandey
338,2018,Royal Challengers Bangalore,P Negi
339,2008,Royal Challengers Bangalore,SP Goswami
340,2008,Deccan Chargers,H Das
341,2019,Rajasthan Royals,JD Unadkat
342,2012,Royal Challengers Bangalore,Z Khan
343,2010,Deccan Chargers,VVS Laxman
344,2009,Kolkata Knight Riders,CH Gayle
345,2011,Mumbai Indians,SL Malinga
346,2012,Kolkata Knight Riders,L Balaji
347,2019,Kolkata Knight Riders,S Warrier
348,2018,Chennai Super Kings,F du Plessis
349,2019,Kings XI Punjab,H Brar
350,2018,Kolkata Knight Riders,MG Johnson
351,2009,Kings XI Punjab,TM Srivastava
352,2009,Chennai Super Kings,L Balaji
353,2008,Rajasthan Royals,Niraj Patel
354,2012,Delhi Daredevils,VR Aaron
355,2016,Mumbai Indians,KA Pollard
356,2017,Kings XI Punjab,Anureet Singh
357,2008,Kolkata Knight Riders,LR Shukla
358,2011,Rajasthan Royals,J Botha
359,2008,Kolkata Knight Riders,DJ Hussey
360,2016,Kolkata Knight Riders,CA Lynn
361,2018,Delhi Daredevils,DT Christian
362,2018,Sunrisers Hyderabad,Shakib Al Hasan
363,2016,Royal Challengers Bangalore,S Aravind
364,2011,Delhi Daredevils,AM Salvi
365,2017,Sunrisers Hyderabad,BB Sran
366,2012,Delhi Daredevils,UBT Chand
367,2012,Kings XI Punjab,Azhar Mahmood
368,2018,Kings XI Punjab,M Ur Rahman
369,2019,Kolkata Knight Riders,PP Chawla
370,2019,Kolkata Knight Riders,N Naik
371,2014,Mumbai Indians,JJ Bumrah
372,2009,Chennai Super Kings,S Badrinath
373,2019,Kolkata Knight Riders,P Krishna
374,2013,Chennai Super Kings,DJ Bravo
375,2013,Mumbai Indians,MG Johnson
376,2011,Kings XI Punjab,VS Malik
377,2009,Mumbai Indians,AM Nayar
378,2009,Kolkata Knight Riders,WP Saha
379,2015,Delhi Daredevils,SS Iyer
380,2008,Royal Challengers Bangalore,P Kumar
381,2010,Mumbai Indians,ST Jayasuriya
382,2016,Gujarat Lions,DW Steyn
383,2014,Kolkata Knight Riders,R Vinay Kumar
384,2016,Mumbai Indians,MJ Guptill
385,2008,Royal Challengers Bangalore,B Chipli
386,2015,Kolkata Knight Riders,PJ Cummins
387,2011,Deccan Chargers,MS Gony
388,2018,Delhi Daredevils,S Nadeem
389,2018,Kings XI Punjab,R Ashwin
390,2018,Rajasthan Royals,JC Buttler
391,2010,Rajasthan Royals,Kamran Khan
392,2017,Rising Pune Supergiant,DL Chahar
393,2008,Chennai Super Kings,MS Gony
394,2008,Rajasthan Royals,SK Trivedi
395,2012,Deccan Chargers,KC Sangakkara
396,2018,Rajasthan Royals,D Short
397,2008,Kolkata Knight Riders,I Sharma
398,2017,Mumbai Indians,MG Johnson
399,2015,Rajasthan Royals,CH Morris
400,2011,Mumbai Indians,RG Sharma
401,2010,Rajasthan Royals,AS Raut
402,2009,Royal Challengers Bangalore,JH Kallis
403,2008,Deccan Chargers,DNT Zoysa
404,2014,Delhi Daredevils,R Shukla
405,2019,Chennai Super Kings,AT Rayudu
406,2017,Royal Challengers Bangalore,Sachin Baby
407,2011,Mumbai Indians,AT Rayudu
408,2008,Kings XI Punjab,IK Pathan
409,2017,Kings XI Punjab,KC Cariappa
410,2008,Kings XI Punjab,S Sreesanth
411,2011,Kolkata Knight Riders,MS Bisla
412,2011,Kings XI Punjab,SE Marsh
413,2008,Delhi Daredevils,KD Karthik
414,2008,Kings XI Punjab,Gagandeep Singh
415,2012,Deccan Chargers,A Ashish Reddy
416,2013,Kolkata Knight Riders,S Narwal
417,2011,Royal Challengers Bangalore,S Aravind
418,2016,Rising Pune Supergiants,IK Pathan
419,2010,Kings XI Punjab,VRV Singh
420,2018,Delhi Daredevils,P Shaw
421,2019,Royal Challengers Bangalore,PA Patel
422,2018,Chennai Super Kings,SN Thakur
423,2015,Royal Challengers Bangalore,Iqbal Abdulla
424,2010,Mumbai Indians,SL Malinga
425,2013,Kolkata Knight Riders,SP Narine
426,2012,Royal Challengers Bangalore,P Parameswaran
427,2012,Chennai Super Kings,F du Plessis
428,2012,Royal Challengers Bangalore,RR Bhatkal
429,2019,Mumbai Indians,Q de Kock
430,2017,Mumbai Indians,N Rana
431,2016,Sunrisers Hyderabad,Mustafizur Rahman
432,2016,Gujarat Lions,AJ Finch
433,2018,Sunrisers Hyderabad,S Dhawan
434,2009,Delhi Daredevils,MF Maharoof
435,2012,Mumbai Indians,CJ McKay
436,2019,Mumbai Indians,E Lewis
437,2019,Delhi Capitals,RR Pant
438,2017,Kings XI Punjab,Sandeep Sharma
439,2009,Mumbai Indians,Mohammad Ashraful
440,2009,Mumbai Indians,PR Shah
441,2019,Royal Challengers Bangalore,V Kohli
442,2013,Chennai Super Kings,M Vijay
443,2010,Delhi Daredevils,G Gambhir
444,2012,Delhi Daredevils,LRPL Taylor
445,2009,Chennai Super Kings,MS Gony
446,2018,Chennai Super Kings,DJ Bravo
447,2017,Rising Pune Supergiant,Ankit Sharma
448,2019,Kolkata Knight Riders,L Ferguson
449,2014,Mumbai Indians,M de Lange
450,2019,Royal Challengers Bangalore,P Negi
451,2016,Royal Challengers Bangalore,HV Patel
452,2017,Kings XI Punjab,M Vohra
453,2018,Kings XI Punjab,Yuvraj Singh
454,2013,Mumbai Indians,SR Tendulkar
455,2016,Royal Challengers Bangalore,SN Khan
456,2016,Rising Pune Supergiants,Ankit Sharma
457,2014,Kings XI Punjab,AR Patel
458,2015,Rajasthan Royals,AM Rahane
459,2014,Rajasthan Royals,BJ Hodge
460,2009,Rajasthan Royals,Niraj Patel
461,2019,Rajasthan Royals,R Parag
462,2014,Royal Challengers Bangalore,HV Patel
463,2018,Chennai Super Kings,KM Jadhav
464,2013,Mumbai Indians,JJ Bumrah
465,2012,Kings XI Punjab,SD Chitnis
466,2011,Kochi Tuskers Kerala,R Vinay Kumar
467,2012,Mumbai Indians,PP Ojha
468,2010,Mumbai Indians,SR Tendulkar
469,2013,Pune Warriors,M Manhas
470,2019,Delhi Capitals,S Dhawan
471,2009,Kolkata Knight Riders,MN van Wyk
472,2015,Royal Challengers Bangalore,SA Abbott
473,2019,Delhi Capitals,P Shaw
474,2016,Gujarat Lions,PV Tambe
475,2011,Royal Challengers Bangalore,CK Langeveldt
476,2009,Kolkata Knight Riders,SB Bangar
477,2015,Kings XI Punjab,NLTC Perera
478,2018,Delhi Daredevils,L Plunkett
479,2014,Royal Challengers Bangalore,CH Gayle
480,2009,Rajasthan Royals,RJ Quiney
481,2016,Delhi Daredevils,MA Agarwal
482,2018,Kolkata Knight Riders,CA Lynn
483,2019,Kolkata Knight Riders,R Singh
484,2015,Sunrisers Hyderabad,KV Sharma
485,2013,Rajasthan Royals,JP Faulkner
486,2014,Kolkata Knight Riders,G Gambhir
487,2010,Chennai Super Kings,S Badrinath
488,2010,Rajasthan Royals,AD Mascarenhas
489,2009,Chennai Super Kings,PA Patel
490,2018,Sunrisers Hyderabad,Basil Thampi
491,2008,Delhi Daredevils,V Sehwag
492,2009,Delhi Daredevils,DP Nannes
493,2009,Kings XI Punjab,RR Powar
494,2008,Royal Challengers Bangalore,LRPL Taylor
495,2013,Mumbai Indians,SL Malinga
496,2016,Rising Pune Supergiants,R Bhatia
497,2017,Mumbai Indians,KV Sharma
498,2018,Delhi Daredevils,TA Boult
499,2009,Royal Challengers Bangalore,D du Preez
500,2010,Delhi Daredevils,KM Jadhav
501,2011,Royal Challengers Bangalore,M Kaif
502,2012,Rajasthan Royals,OA Shah
503,2015,Kolkata Knight Riders,MK Pandey
504,2013,Kolkata Knight Riders,Mohammed Shami
505,2011,Chennai Super Kings,SB Styris
506,2014,Mumbai Indians,BR Dunk
507,2011,Chennai Super Kings,Joginder Sharma
508,2008,Mumbai Indians,SD Chitnis
509,2017,Gujarat Lions,Ishan Kishan
510,2008,Mumbai Indians,DS Kulkarni
511,2009,Mumbai Indians,ST Jayasuriya
512,2012,Kolkata Knight Riders,DB Das
513,2018,Delhi Daredevils,V Shankar
514,2019,Kolkata Knight Riders,KC Cariappa
515,2015,Kings XI Punjab,AR Patel
516,2018,Kolkata Knight Riders,RV Uthappa
517,2009,Delhi Daredevils,KD Karthik
518,2014,Mumbai Indians,MEK Hussey
519,2017,Kings XI Punjab,I Sharma
520,2017,Rising Pune Supergiant,JD Unadkat
521,2013,Kings XI Punjab,P Kumar
522,2017,Sunrisers Hyderabad,Rashid Khan
523,2013,Royal Challengers Bangalore,MC Henriques
524,2011,Royal Challengers Bangalore,AB de Villiers
525,2009,Deccan Chargers,RJ Harris
526,2015,Mumbai Indians,HH Pandya
527,2012,Royal Challengers Bangalore,SS Tiwary
528,2010,Chennai Super Kings,M Muralitharan
529,2011,Pune Warriors,S Rana
530,2013,Pune Warriors,MR Marsh
531,2015,Chennai Super Kings,R Ashwin
532,2013,Kings XI Punjab,PP Chawla
533,2019,Chennai Super Kings,SN Thakur
534,2019,Rajasthan Royals,J Archer
535,2012,Pune Warriors,M Manhas
536,2017,Rising Pune Supergiant,A Zampa
537,2008,Kings XI Punjab,JR Hopes
538,2010,Rajasthan Royals,GC Smith
539,2011,Rajasthan Royals,PR Shah
540,2012,Pune Warriors,MD Mishra
541,2014,Chennai Super Kings,SK Raina
542,2017,Kolkata Knight Riders,NM Coulter-Nile
543,2012,Deccan Chargers,J Theron
544,2014,Mumbai Indians,PP Ojha
545,2015,Rajasthan Royals,DS Kulkarni
546,2016,Rising Pune Supergiants,A Zampa
547,2010,Deccan Chargers,PP Ojha
548,2016,Kings XI Punjab,DA Miller
549,2013,Kings XI Punjab,Harmeet Singh
550,2015,Mumbai Indians,RG Sharma
551,2011,Pune Warriors,JP Faulkner
552,2019,Chennai Super Kings,SR Watson
553,2010,Chennai Super Kings,MS Gony
554,2008,Royal Challengers Bangalore,R Vinay Kumar
555,2016,Royal Challengers Bangalore,CJ Jordan
556,2019,Kings XI Punjab,CH Gayle
557,2016,Sunrisers Hyderabad,AP Tare
558,2009,Kings XI Punjab,VRV Singh
559,2018,Royal Challengers Bangalore,M Ashwin
560,2010,Deccan Chargers,R Sharma
561,2015,Chennai Super Kings,RG More
562,2014,Kings XI Punjab,SE Marsh
563,2016,Sunrisers Hyderabad,KS Williamson
564,2016,Mumbai Indians,HH Pandya
565,2010,Rajasthan Royals,P Dogra
566,2014,Mumbai Indians,K Santokie
567,2014,Sunrisers Hyderabad,S Anirudha
568,2019,Kings XI Punjab,SN Khan
569,2018,Sunrisers Hyderabad,K Ahmed
570,2018,Sunrisers Hyderabad,YK Pathan
571,2015,Royal Challengers Bangalore,AB de Villiers
572,2009,Delhi Daredevils,MK Tiwary
573,2010,Mumbai Indians,C Madan
574,2008,Rajasthan Royals,SK Warne
575,2014,Sunrisers Hyderabad,KL Rahul
576,2013,Mumbai Indians,AT Rayudu
577,2016,Rising Pune Supergiants,MS Dhoni
578,2015,Rajasthan Royals,KK Nair
579,2016,Rising Pune Supergiants,RP Singh
580,2012,Delhi Daredevils,Y Nagar
581,2008,Chennai Super Kings,P Amarnath
582,2010,Mumbai Indians,AM Nayar
583,2017,Kolkata Knight Riders,Shakib Al Hasan
584,2017,Rising Pune Supergiant,LH Ferguson
585,2017,Kolkata Knight Riders,C de Grandhomme
586,2010,Delhi Daredevils,UT Yadav
587,2010,Delhi Daredevils,R Bhatia
588,2019,Sunrisers Hyderabad,DA Warner
589,2010,Deccan Chargers,Harmeet Singh
590,2013,Pune Warriors,AJ Finch
591,2018,Chennai Super Kings,DL Chahar
592,2012,Mumbai Indians,RJ Peterson
593,2016,Sunrisers Hyderabad,TA Boult
594,2010,Kolkata Knight Riders,MB Parmar
595,2013,Pune Warriors,TL Suman
596,2015,Rajasthan Royals,R Tewatia
597,2017,Royal Challengers Bangalore,Avesh Khan
598,2011,Kings XI Punjab,R McLaren
599,2012,Rajasthan Royals,GB Hogg
600,2008,Rajasthan Royals,Kamran Akmal
601,2019,Kings XI Punjab,N Pooran
602,2013,Royal Challengers Bangalore,JD Unadkat
603,2014,Sunrisers Hyderabad,DJG Sammy
604,2011,Rajasthan Royals,SR Watson
605,2012,Rajasthan Royals,AL Menaria
606,2009,Mumbai Indians,Z Khan
607,2019,Sunrisers Hyderabad,MJ Guptill
608,2018,Rajasthan Royals,JD Unadkat
609,2018,Sunrisers Hyderabad,CJ Jordan
610,2015,Kolkata Knight Riders,RV Uthappa
